path,size,sha256
README.txt,1517,393235454856c185ed12468f8e1ebf3b10db212c8514f972a609b6b3dbebe3af
VALIDATION_REPORT.txt,705,d831865e5f977eae2954889a61a37125218bb93c6d4152defa233ea8742ec907
install.bat,322,0e0123ee8904ac07df309f6265898e40f3b4f6bed435e2a9d86bc840fa128c58
install.ps1,3010,bfaed7b1e286621e44a827b8e14cf63160aa6f0eb9ecda69d517b003fa15e7b4
payload/.github/workflows/f1-forecast-fantasy-readiness-dashboard-run-now.yml,1742,4471695bef2bbf82aee40e7c0afc08acea3eeb988106e7b7ca1c24b8e77b18a8
payload/.github/workflows/f1-forecast-fantasy-readiness-dashboard-safe-test.yml,973,a25c21c440b58ef47af913c006230217ef7d670eabe783510034531f3cda4b7d
payload/.github/workflows/f1-forecast-fantasy-readiness-dashboard-scheduled.yml,1825,03c813d39fbce3673f4d79d0d7147758e81f7c24cb943012db875eb57f32abbb
payload/configs/dashboard_connector/dashboard_connector_policy_v1.json,944,54273d0e0aa0152228bc1b51ab49d50a749d2e870c44a0d21102bb98d34e9c7e
payload/schemas/dashboard_connector/dashboard_state_schema_v1.json,756,bc947eed8777d74fbcd95eeb3c0ae47a8847ec4ba290ce4a67a6302e6f4319a0
payload/scripts/dashboard_connector/health_check_dashboard_connector_v1.py,1710,d47576b89855187907ced25529573f859f4073c2d93511b42dadb2dc7f365b05
payload/scripts/dashboard_connector/publish_forecast_fantasy_readiness_dashboards_v1.py,9741,902a85781a8384e19826218ed677168ec367b74c93c318b00fba5b25530056b9